node_from,node_to,weight
276,3356,1
276,3637,1
276,3681,1
276,3688,1
276,3759,1
276,4226,1
276,5353,1
276,5854,1
276,6301,1
276,6320,1
276,6700,1
276,7067,1
276,7222,1
276,8503,1
276,8814,1
276,9201,1
277,506,1
277,1051,1
277,1303,1
277,1458,1
277,1571,1
277,1784,1
277,2007,1
277,2947,1
277,3454,1
277,3943,1
277,4506,1
277,4712,1
277,5660,1
277,5954,1
277,6188,1
277,7750,1
277,8184,1
278,781,1
278,1115,1
278,1473,1
278,1817,1
278,2039,1
278,2361,1
278,3950,1
278,4724,1
278,8426,1
278,8516,1
278,8926,1
279,835,1
279,893,1
279,1171,1
279,1728,1
279,1980,1
279,2074,1
279,2092,1
279,2607,1
279,2953,1
279,2990,1
279,3426,1
279,4122,1
279,5343,1
279,5752,1
279,6211,1
280,312,1
280,736,1
280,769,1
280,832,1
280,922,1
280,944,1
280,967,1
280,1154,1
280,1299,1
280,1523,1
280,2987,1
280,4114,1
280,4340,1
280,5651,1
280,5769,1
280,5888,1
280,5940,1
280,6309,1
280,7049,1
280,7844,1
280,8689,1
280,8737,1
280,9616,1
280,9871,1
281,326,1
281,636,1
281,660,1
281,779,1
281,857,1
281,1001,1
281,1008,1
281,1437,1
281,1472,1
281,1685,1
281,2327,1
281,2335,1
281,2373,1
281,2646,1
281,3886,1
281,5725,1
281,6053,1
281,6245,1
281,6554,1
281,6609,1
281,7682,1
281,8271,1
281,9756,1
282,415,1
282,487,1
282,1369,1
282,2363,1
282,2758,1
282,3546,1
282,3644,1
282,3711,1
282,3928,1
282,4257,1
282,4807,1
282,5583,1
282,6826,1
282,8216,1
283,316,1
283,364,1
283,389,1
283,503,1
283,512,1
283,541,1
283,573,1
283,720,1
283,724,1
283,855,1
283,864,1
283,914,1
283,1046,1
283,1070,1
283,1325,1
283,1487,1
283,1707,1
283,1765,1
283,1897,1
283,1906,1
283,2427,1
283,2513,1
283,2526,1
283,2616,1
283,2654,1
283,2664,1
283,2706,1
283,2852,1
283,2893,1
283,2989,1
283,3111,1
283,3586,1
283,3930,1
283,4165,1
283,4322,1
283,4454,1
283,4791,1
283,4802,1
283,4988,1
283,5146,1
283,5202,1
283,5286,1
283,5410,1
283,5513,1
283,5840,1
283,5849,1
283,5989,1
283,6414,1
283,6513,1
283,6561,1
283,6631,1
283,6693,1
283,7176,1
283,7200,1
283,7308,1
283,7490,1
283,7669,1
283,7710,1
283,7802,1
283,8659,1
283,8873,1
283,8875,1
283,8948,1
283,8985,1
283,9326,1
283,9654,1
284,768,1
284,1120,1
284,2050,1
284,6276,1
284,6566,1
284,8750,1
284,9631,1
285,382,1
285,409,1
285,614,1
285,645,1
285,843,1
285,1037,1
285,1129,1
285,1390,1
285,1578,1
285,1651,1
285,2004,1
285,2051,1
285,2067,1
285,2107,1
285,2152,1
285,2197,1
285,2368,1
285,2473,1
285,2660,1
285,2680,1
285,3403,1
285,3750,1
285,4598,1
285,4760,1
285,4857,1
285,5181,1
285,5393,1
285,5465,1
285,5537,1
285,6083,1
285,6355,1
285,7158,1
285,7728,1
285,7873,1
285,8504,1
285,9053,1
285,9319,1
285,9580,1
285,9766,1
286,1111,1
286,1598,1
286,1859,1
286,2961,1
286,3246,1
286,3442,1
286,4098,1
286,4452,1
286,5784,1
286,5878,1
286,6034,1
286,7185,1
286,7224,1
286,7423,1
286,7647,1
286,7775,1
286,8148,1
286,8782,1
287,435,1
287,697,1
287,1373,1
287,1903,1
287,2862,1
287,3306,1
287,5372,1
287,6296,1
287,6848,1
287,7289,1
287,8578,1
288,292,1
288,682,1
288,1135,1
288,1195,1
288,1492,1
288,1696,1
288,2081,1
288,3828,1
288,3975,1
288,4094,1
288,4732,1
288,5816,1
288,5893,1
288,6478,1
289,385,1
289,386,1
289,563,1
289,588,1
289,790,1
289,1558,1
289,1616,1
289,1703,1
289,2425,1
289,2699,1
289,2841,1
289,2974,1
289,3105,1
289,3876,1
289,4015,1
289,5141,1
289,5810,1
289,6166,1
289,7272,1
289,7787,1
289,8457,1
289,9860,1
290,792,1
290,1065,1
290,1314,1
290,1543,1
290,1607,1
290,1637,1
290,3332,1
290,3938,1
290,4700,1
290,4892,1
290,4978,1
290,6597,1
290,7968,1
290,8659,1
290,9599,1
290,9775,1
291,320,1
291,634,1
291,772,1
291,1108,1
291,1128,1
291,1180,1
291,1207,1
291,1283,1
291,1294,1
291,1629,1
291,1674,1
291,2002,1
291,3583,1
291,3735,1
291,3892,1
291,4561,1
291,4962,1
291,4971,1
291,5127,1
291,5396,1
291,6609,1
291,7493,1
291,8776,1
291,9410,1
291,9588,1
291,9740,1
292,941,1
292,955,1
292,1266,1
292,1903,1
292,1931,1
292,2735,1
292,3014,1
292,3579,1
292,8262,1
292,8480,1
293,299,1
293,330,1
293,935,1
293,1067,1
293,1242,1
293,1572,1
293,1687,1
293,2496,1
293,2813,1
293,2965,1
293,3533,1
293,3691,1
293,3746,1
293,3840,1
293,4431,1
293,4638,1
293,4719,1
293,4774,1
293,5646,1
293,5710,1
293,6265,1
293,6630,1
293,6797,1
293,6983,1
293,7540,1
293,8475,1
293,9028,1
293,9689,1
294,916,1
294,987,1
294,1103,1
294,1158,1
294,1756,1
294,1892,1
294,3175,1
294,3272,1
294,3291,1
294,3455,1
294,3699,1
294,3732,1
294,3841,1
294,3940,1
294,3996,1
294,4874,1
294,6770,1
294,6824,1
294,8053,1
294,9455,1
295,584,1
295,790,1
295,796,1
295,954,1
295,1071,1
295,1161,1
295,1202,1
295,1453,1
295,1954,1
295,2557,1
295,4320,1
295,4718,1
295,5243,1
295,5411,1
295,5846,1
295,5966,1
295,5984,1
295,6530,1
295,8306,1
295,8851,1
295,9099,1
295,9344,1
296,1372,1
296,1603,1
296,3465,1
296,3702,1
296,6583,1
296,9131,1
297,331,1
297,374,1
297,1222,1
297,5591,1
298,497,1
298,609,1
298,743,1
298,818,1
298,1044,1
298,1046,1
298,1077,1
298,1085,1
298,1181,1
298,1200,1
298,1672,1
298,1746,1
298,2108,1
298,2391,1
298,2600,1
298,3230,1
298,3346,1
298,3651,1
298,3774,1
298,3998,1
298,4141,1
298,4210,1
298,4218,1
298,4263,1
298,4356,1
298,4643,1
298,4777,1
298,5049,1
298,5423,1
298,5533,1
298,6071,1
298,6732,1
298,6956,1
298,7031,1
298,7314,1
298,7497,1
298,7618,1
298,7792,1
298,7955,1
298,7974,1
298,8401,1
298,9949,1
299,492,1
299,527,1
299,597,1
299,680,1
299,838,1
299,950,1
299,1005,1
299,1031,1
299,1342,1
299,1358,1
299,1491,1
299,1726,1
299,2032,1
299,2071,1
299,2253,1
299,2511,1
299,2964,1
299,3142,1
299,3346,1
299,4117,1
299,4669,1
299,5265,1
299,5822,1
299,6740,1
299,6900,1
299,7263,1
299,7422,1
299,7602,1
299,7928,1
299,8866,1
299,9321,1
299,9377,1
299,9603,1
299,9701,1
300,330,1
300,354,1
300,799,1
300,1049,1
300,1882,1
300,1991,1
300,2154,1
300,3171,1
300,3575,1
300,3591,1
300,4336,1
300,6060,1
300,6431,1
300,6509,1
300,7127,1
301,339,1
301,426,1
301,732,1
301,1148,1
301,2199,1
301,3451,1
301,4015,1
301,5879,1
301,7240,1
301,8314,1
302,1814,1
302,2269,1
302,4278,1
302,4597,1
302,6936,1
303,492,1
303,1534,1
303,3808,1
303,4208,1
303,5008,1
303,5491,1
303,6008,1
303,7355,1
303,9178,1
304,333,1
304,471,1
304,515,1
304,618,1
304,664,1
304,794,1
304,948,1
304,1296,1
304,1367,1
304,1383,1
304,1760,1
304,1795,1
304,1798,1
304,1960,1
304,1998,1
304,2126,1
304,2382,1
304,2705,1
304,2727,1
304,4039,1
304,4271,1
304,4405,1
304,5169,1
304,5652,1
304,6962,1
304,7026,1
304,7042,1
304,7157,1
304,7505,1
304,7811,1
304,9743,1
305,583,1
305,585,1
305,1143,1
305,1208,1
305,2285,1
305,4704,1
305,4981,1
305,6032,1
306,356,1
306,591,1
306,979,1
306,1376,1
306,1484,1
306,1693,1
306,2437,1
306,2766,1
306,3458,1
306,4295,1
306,4489,1
306,5007,1
306,5117,1
306,6245,1
306,6415,1
306,8315,1
306,9152,1
307,381,1
307,386,1
307,409,1
307,557,1
307,579,1
307,728,1
307,877,1
307,989,1
307,1193,1
307,1287,1
307,1342,1
307,1421,1
307,1535,1
307,1804,1
307,2130,1
307,2254,1
307,2356,1
307,2997,1
307,3021,1
307,4613,1
307,5328,1
307,5496,1
307,5579,1
307,6046,1
307,6800,1
307,7186,1
307,7298,1
307,7851,1
307,7929,1
307,8097,1
307,8821,1
307,8964,1
307,9368,1
307,9582,1
308,417,1
308,728,1
308,932,1
308,1002,1
308,1364,1
308,1774,1
308,2314,1
308,2472,1
308,2486,1
308,3043,1
308,3327,1
308,4224,1
308,5053,1
308,6317,1
308,6521,1
308,6970,1
308,7916,1
308,8130,1
308,8291,1
308,8597,1
308,9872,1
308,9967,1
310,665,1
310,1418,1
310,2310,1
310,5360,1
310,6208,1
310,7634,1
311,420,1
311,879,1
311,1235,1
311,1308,1
311,2665,1
311,4163,1
311,5513,1
311,7203,1
311,7725,1
311,9889,1
311,9993,1
312,331,1
312,572,1
312,1121,1
312,1150,1
312,1213,1
312,1366,1
312,1837,1
312,2379,1
312,2599,1
312,2698,1
312,2857,1
312,2871,1
312,2918,1
312,3095,1
312,3277,1
312,3758,1
312,3858,1
312,4250,1
312,4732,1
312,4734,1
312,4921,1
312,5014,1
312,5690,1
312,5733,1
312,5784,1
312,5829,1
312,5883,1
312,6345,1
312,6977,1
312,8193,1
312,8399,1
312,8616,1
312,9838,1
313,960,1
313,1306,1
313,1462,1
313,1530,1
313,2281,1
313,3109,1
313,3194,1
313,3861,1
313,4267,1
313,4459,1
313,5182,1
313,5427,1
313,6338,1
313,6464,1
313,6534,1
313,6996,1
313,7557,1
313,8072,1
313,8508,1
313,9735,1
314,400,1
314,419,1
314,482,1
314,519,1
314,595,1
314,1125,1
314,1476,1
314,1819,1
314,2258,1
314,2371,1
314,2562,1
314,3460,1
314,4244,1
314,4331,1
314,5112,1
314,6070,1
314,6653,1
314,6968,1
314,7471,1
314,8728,1
314,9663,1
314,9929,1
315,1076,1
315,1289,1
315,1747,1
315,2517,1
315,3758,1
315,4640,1
315,5588,1
315,7363,1
315,8795,1
315,9902,1
316,992,1
316,1961,1
316,2467,1
316,3280,1
316,4677,1
316,4929,1
316,5440,1
316,5608,1
316,6269,1
316,6998,1
316,7390,1
317,430,1
317,519,1
317,558,1
317,670,1
317,778,1
317,946,1
317,1166,1
317,1299,1
317,3047,1
317,3119,1
317,3260,1
317,3917,1
317,4129,1
317,5406,1
317,5613,1
317,6355,1
317,6536,1
317,7682,1
317,8637,1
317,9063,1
317,9334,1
317,9920,1
318,321,1
318,322,1
318,370,1
318,775,1
318,883,1
318,1365,1
318,1378,1
318,1644,1
318,1939,1
318,1997,1
318,2809,1
318,2983,1
318,3062,1
318,3132,1
318,3148,1
318,3260,1
318,3395,1
318,3745,1
318,4383,1
318,4463,1
318,5053,1
318,6347,1
318,6376,1
318,6435,1
318,6778,1
318,7093,1
318,7547,1
318,8595,1
318,8762,1
318,9201,1
318,9424,1
319,490,1
319,624,1
319,802,1
319,958,1
319,1182,1
319,1732,1
319,2147,1
319,2421,1
319,2895,1
319,2906,1
319,3081,1
319,3162,1
319,3375,1
319,4175,1
319,4964,1
319,5166,1
319,6197,1
319,6421,1
319,6526,1
319,7065,1
319,7526,1
319,7837,1
319,8718,1
319,9220,1
319,9676,1
319,9781,1
320,612,1
320,1114,1
320,1346,1
320,1953,1
320,3757,1
320,3896,1
320,4449,1
320,5129,1
320,7521,1
320,9065,1
321,414,1
321,526,1
321,673,1
321,853,1
321,1216,1
321,1590,1
321,1706,1
321,2373,1
321,2562,1
321,2636,1
321,2718,1
321,3802,1
321,3914,1
321,4668,1
321,5676,1
321,5768,1
321,6074,1
321,7372,1
321,8803,1
322,1431,1
322,1773,1
322,2516,1
322,2857,1
322,3025,1
322,3367,1
322,5171,1
322,7071,1
322,9095,1
323,1036,1
323,1044,1
323,1542,1
323,2024,1
323,2696,1
323,4023,1
323,4236,1
323,4722,1
323,6019,1
323,6288,1
323,8595,1
323,9758,1
323,9770,1
324,341,1
324,363,1
324,434,1
324,556,1
324,787,1
324,1135,1
324,1229,1
324,1506,1
324,1575,1
324,2445,1
324,2556,1
324,2721,1
324,3041,1
324,3454,1
324,3949,1
324,4399,1
324,4440,1
324,4800,1
324,5232,1
324,5253,1
324,5665,1
324,5924,1
324,5959,1
324,6902,1
324,7331,1
324,7612,1
324,7613,1
324,7985,1
324,8430,1
324,9730,1
325,359,1
325,447,1
325,535,1
325,674,1
325,764,1
325,767,1
325,1268,1
325,1827,1
325,2894,1
325,4695,1
325,4900,1
325,5410,1
325,5621,1
325,6467,1
325,8357,1
325,8702,1
325,9770,1
326,334,1
326,475,1
326,532,1
326,655,1
326,686,1
326,802,1
326,965,1
326,986,1
326,1035,1
326,1122,1
326,1204,1
326,1233,1
326,1386,1
326,1748,1
326,1792,1
326,2581,1
326,3220,1
326,3589,1
326,3622,1
326,3807,1
326,4196,1
326,4857,1
326,5297,1
326,5383,1
326,5861,1
326,5910,1
326,6111,1
326,6352,1
326,7358,1
326,7402,1
326,7740,1
326,8017,1
326,8370,1
326,9039,1
326,9461,1
326,9856,1
327,1002,1
327,2270,1
327,3439,1
327,4100,1
327,4141,1
327,4470,1
327,5438,1
327,5441,1
327,6291,1
327,6926,1
328,540,1
328,744,1
328,1150,1
328,1337,1
328,2270,1
328,2939,1
328,3467,1
328,4026,1
328,4059,1
328,4698,1
328,5482,1
328,6179,1
328,6321,1
328,7729,1
328,8964,1
328,8997,1
328,9118,1
328,9161,1
329,543,1
329,547,1
329,668,1
329,725,1
329,750,1
329,758,1
329,992,1
329,1055,1
329,1141,1
329,1243,1
329,1315,1
329,1360,1
329,1678,1
329,1943,1
329,2259,1
329,2559,1
329,2820,1
329,3186,1
329,3807,1
329,5529,1
329,6507,1
329,6514,1
329,6794,1
329,8878,1
329,9103,1
329,9193,1
329,9613,1
329,9898,1
330,623,1
330,804,1
330,1333,1
330,3137,1
330,3940,1
330,4400,1
330,5137,1
330,8032,1
330,9258,1
331,760,1
331,1330,1
331,1438,1
331,1825,1
331,1968,1
331,4105,1
331,4251,1
331,4674,1
331,5578,1
331,7303,1
331,8107,1
331,8243,1
331,8920,1
332,577,1
332,1436,1
332,1494,1
332,1657,1
332,1799,1
332,1849,1
332,1870,1
332,3466,1
332,3946,1
332,4620,1
332,4642,1
332,4785,1
332,6531,1
332,6634,1
332,6963,1
332,7696,1
332,8362,1
332,8562,1
332,8704,1
332,8975,1
332,9965,1
333,463,1
333,502,1
333,568,1
333,600,1
333,750,1
333,823,1
333,1249,1
333,1596,1
333,1776,1
333,1856,1
333,2074,1
333,2692,1
333,3623,1
333,3916,1
333,3987,1
333,4648,1
333,4803,1
333,5476,1
333,5486,1
333,5697,1
333,5748,1
333,6237,1
333,6299,1
333,6330,1
333,6586,1
333,6704,1
333,6705,1
333,6917,1
333,6941,1
333,7148,1
333,7352,1
333,8093,1
333,8482,1
333,8521,1
333,8597,1
333,8964,1
333,9058,1
333,9433,1
333,9763,1
333,9858,1
333,9861,1
334,3234,1
334,6521,1
334,9505,1
335,455,1
335,1440,1
335,1445,1
335,1771,1
335,2563,1
335,2601,1
335,3520,1
335,3662,1
335,4234,1
335,4599,1
335,5621,1
335,6463,1
335,7333,1
335,7467,1
336,339,1
336,355,1
336,359,1
336,903,1
336,922,1
336,1088,1
336,1554,1
336,1840,1
336,1928,1
336,2155,1
336,2188,1
336,2219,1
336,2539,1
336,3264,1
336,3539,1
336,3581,1
336,3588,1
336,3873,1
336,3949,1
336,4323,1
336,4486,1
336,4497,1
336,4610,1
336,5079,1
336,5548,1
336,6180,1
336,6657,1
336,7064,1
336,7382,1
336,7480,1
336,9306,1
336,9698,1
336,9986,1
337,343,1
337,368,1
337,407,1
337,512,1
337,581,1
337,611,1
337,697,1
337,977,1
337,991,1
337,994,1
337,1024,1
337,1487,1
337,1806,1
337,1823,1
337,2320,1
337,2584,1
337,3331,1
337,3358,1
337,3423,1
337,4409,1
337,4620,1
337,4798,1
337,4865,1
337,5601,1
337,5967,1
337,6379,1
337,6556,1
337,7227,1
337,7669,1
337,9314,1
337,9611,1
338,684,1
338,2950,1
338,3254,1
338,9923,1
339,390,1
339,786,1
339,856,1
339,1345,1
339,1488,1
339,1995,1
339,3582,1
339,5102,1
339,5128,1
339,5314,1
339,5372,1
339,5424,1
339,5668,1
339,5866,1
339,6813,1
339,7715,1
339,7872,1
339,8612,1
339,9639,1
339,9894,1
340,1967,1
340,2065,1
340,3437,1
340,3614,1
340,3622,1
340,5078,1
340,6419,1
340,6548,1
340,7206,1
341,449,1
341,501,1
341,573,1
341,1238,1
341,1285,1
341,1734,1
341,2709,1
341,3310,1
341,3652,1
341,3984,1
341,4403,1
341,5245,1
341,5440,1
341,5961,1
341,6050,1
341,6899,1
341,7305,1
341,7368,1
341,7530,1
341,9135,1
341,9285,1
341,9692,1
342,752,1
342,810,1
342,990,1
342,1380,1
342,2302,1
342,3600,1
342,3963,1
342,7442,1
342,7632,1
342,7769,1
342,7914,1
342,7935,1
343,626,1
343,3204,1
343,7766,1
343,9503,1
344,371,1
344,425,1
344,705,1
344,1149,1
344,1284,1
344,1501,1
344,1551,1
344,2149,1
344,2277,1
344,2451,1
344,2857,1
344,4540,1
344,4592,1
344,7375,1
344,7905,1
344,8225,1
345,390,1
345,403,1
345,878,1
345,896,1
345,1163,1
345,1411,1
345,1464,1
345,3290,1
345,3750,1
345,7697,1
345,7763,1
346,411,1
346,486,1
346,521,1
346,572,1
346,573,1
346,943,1
346,1245,1
346,1352,1
346,1433,1
346,1980,1
346,2002,1
346,2124,1
346,2333,1
346,2485,1
346,2545,1
346,2555,1
346,2919,1
346,3148,1
346,3931,1
346,3977,1
346,4110,1
346,4408,1
346,4483,1
346,5134,1
346,5219,1
346,5265,1
346,5382,1
346,5565,1
346,5574,1
346,5946,1
346,6155,1
346,7232,1
346,8009,1
346,8436,1
346,8656,1
346,8925,1
346,9733,1
346,9876,1
347,436,1
347,491,1
347,757,1
347,1269,1
347,1671,1
347,2768,1
347,2774,1
347,3098,1
347,5359,1
347,7649,1
347,7796,1
348,366,1
348,375,1
348,606,1
348,796,1
348,917,1
348,971,1
348,1020,1
348,1636,1
348,1876,1
348,2512,1
348,3021,1
348,3145,1
348,3231,1
348,3238,1
348,3906,1
348,4116,1
348,4207,1
348,4687,1
348,4830,1
348,4965,1
348,5080,1
348,5287,1
348,5546,1
348,5924,1
348,6157,1
348,6272,1
348,6471,1
348,6918,1
348,7225,1
348,8069,1
348,8843,1
348,9328,1
348,9517,1
349,681,1
349,824,1
349,924,1
349,2866,1
349,3973,1
349,4213,1
349,5424,1
349,7164,1
350,599,1
350,668,1
350,846,1
350,931,1
350,1041,1
350,1941,1
350,1973,1
350,3927,1
350,4172,1
350,4188,1
350,5465,1
350,5664,1
350,6452,1
350,6719,1
350,7491,1
350,8951,1
350,9389,1
351,412,1
351,569,1
351,590,1
351,954,1
351,974,1
351,1307,1
351,1527,1
351,1693,1
351,2113,1
351,2138,1
351,2631,1
351,5483,1
351,6146,1
351,6525,1
351,6959,1
352,2404,1
352,7131,1
352,9816,1
353,369,1
353,488,1
353,504,1
353,551,1
353,570,1
353,737,1
353,1155,1
353,1248,1
353,1254,1
353,1351,1
353,1648,1
353,1659,1
353,1851,1
353,2525,1
353,2538,1
353,2565,1
353,2576,1
353,2635,1
353,2638,1
353,2715,1
353,2761,1
353,2789,1
353,3412,1
353,4019,1
353,4220,1
353,4414,1
353,4508,1
353,4665,1
353,4686,1
353,4819,1
353,6109,1
353,6493,1
353,6904,1
353,6974,1
353,6990,1
353,7271,1
353,7560,1
353,8297,1
353,8605,1
353,8677,1
353,8942,1
353,9498,1
354,415,1
354,601,1
354,970,1
354,1111,1
354,1279,1
354,1303,1
354,1306,1
354,2322,1
354,2686,1
354,2948,1
354,3090,1
354,3160,1
354,5080,1
354,6072,1
354,6491,1
354,7433,1
354,7928,1
354,8284,1
354,8822,1
354,9722,1
355,929,1
355,1068,1
355,1152,1
355,1271,1
355,3418,1
355,4025,1
355,5930,1
355,6291,1
355,6625,1
355,7462,1
355,8198,1
355,8420,1
355,8573,1
355,9097,1
355,9376,1
355,9867,1
356,893,1
356,1256,1
356,1423,1
356,2850,1
357,456,1
357,677,1
357,741,1
357,784,1
357,845,1
357,924,1
357,1073,1
357,1312,1
357,1319,1
357,1655,1
357,1815,1
357,1963,1
357,2108,1
357,2694,1
357,2754,1
357,3049,1
357,3334,1
357,3552,1
357,3553,1
357,3608,1
357,3754,1
357,3961,1
357,3989,1
357,4109,1
357,4378,1
357,4666,1
357,4877,1
357,4899,1
357,4937,1
357,5386,1
357,5523,1
357,5618,1
357,5743,1
357,6195,1
357,6230,1
357,6433,1
357,6551,1
357,6700,1
357,6818,1
357,8684,1
357,9222,1
357,9364,1
357,9505,1
358,403,1
358,477,1
358,676,1
358,2944,1
358,3202,1
358,3967,1
358,7413,1
358,8219,1
359,675,1
359,779,1
359,2422,1
359,4200,1
359,5604,1
359,5976,1
359,6054,1
359,6102,1
359,7605,1
359,8246,1
359,8465,1
359,8615,1
359,8635,1
359,9295,1
359,9683,1
359,9718,1
360,375,1
360,462,1
360,517,1
360,554,1
360,602,1
360,694,1
360,1987,1
360,2004,1
360,2279,1
360,2287,1
360,3520,1
360,5590,1
360,8228,1
360,8857,1
360,9226,1
360,9418,1
360,9951,1
361,395,1
361,419,1
361,484,1
361,720,1
361,1103,1
361,1739,1
361,1930,1
361,2101,1
361,2787,1
361,2927,1
361,2957,1
361,3150,1
361,4054,1
361,4322,1
361,5306,1
361,5770,1
361,5870,1
361,6960,1
361,7296,1
362,407,1
362,689,1
362,788,1
362,1680,1
362,1893,1
362,1913,1
362,3375,1
362,3639,1
362,3742,1
362,4340,1
362,4390,1
362,7554,1
363,886,1
363,893,1
363,996,1
363,1147,1
363,1488,1
363,1654,1
363,1949,1
363,1950,1
363,2520,1
363,2533,1
363,3254,1
363,4191,1
363,4487,1
363,5720,1
363,6282,1
363,6628,1
363,6814,1
364,549,1
364,634,1
364,2227,1
364,2578,1
364,4362,1
364,8560,1
364,9148,1
365,372,1
365,605,1
365,669,1
365,708,1
365,714,1
365,936,1
365,1848,1
365,2087,1
365,2452,1
365,2776,1
365,3828,1
365,4075,1
365,4850,1
365,5666,1
365,6824,1
365,7935,1
366,575,1
366,585,1
366,663,1
366,870,1
366,887,1
366,942,1
366,1273,1
366,1468,1
366,1643,1
366,2187,1
366,2412,1
366,2619,1
366,2777,1
366,2885,1
366,3106,1
366,3798,1
366,4124,1
366,4431,1
366,4509,1
366,5085,1
366,5675,1
366,7305,1
366,9173,1
366,9270,1
366,9284,1
367,571,1
367,1121,1
367,2180,1
367,2509,1
367,2650,1
367,2705,1
367,3132,1
367,3164,1
367,3342,1
367,3370,1
367,3784,1
367,3837,1
367,4112,1
367,4127,1
367,6071,1
367,6684,1
367,6728,1
367,6896,1
367,7052,1
367,7528,1
367,7956,1
368,419,1
368,719,1
368,738,1
368,780,1
368,1708,1
368,2074,1
368,3123,1
368,3360,1
368,3713,1
368,3744,1
368,4238,1
368,4415,1
368,4750,1
368,4947,1
368,5673,1
368,6222,1
368,6297,1
368,6692,1
368,7353,1
368,7832,1
368,8783,1
368,9045,1
368,9173,1
369,734,1
369,1865,1
369,3857,1
369,4653,1
369,5689,1
369,6077,1
370,407,1
370,441,1
370,783,1
370,839,1
370,1612,1
370,2437,1
370,2579,1
370,3282,1
370,4815,1
370,7470,1
370,9865,1
371,866,1
371,1027,1
371,1422,1
371,1711,1
371,1992,1
371,2151,1
371,2447,1
371,2876,1
371,3036,1
371,3122,1
371,3628,1
371,3946,1
371,4121,1
371,6138,1
371,7440,1
371,7721,1
371,8065,1
372,480,1
372,867,1
372,1043,1
372,1570,1
372,1652,1
372,1936,1
372,2185,1
372,5370,1
372,5768,1
372,6102,1
373,744,1
373,1666,1
373,1725,1
373,2741,1
373,3759,1
373,4589,1
373,5377,1
373,9276,1
374,757,1
374,809,1
374,893,1
374,983,1
374,1072,1
374,1100,1
374,1719,1
374,1839,1
374,2296,1
374,2884,1
374,2933,1
374,3376,1
374,3466,1
374,3901,1
374,5198,1
374,6134,1
374,6319,1
374,7169,1
374,7255,1
374,7664,1
374,8318,1
375,752,1
375,1672,1
375,1674,1
375,1718,1
375,2065,1
375,3415,1
376,531,1
376,553,1
376,647,1
376,2233,1
376,2622,1
376,2809,1
376,2889,1
376,3283,1
376,3633,1
376,3715,1
376,3730,1
376,3976,1
376,4594,1
376,5166,1
376,5385,1
376,5430,1
376,5550,1
376,6094,1
376,6399,1
376,7101,1
376,7184,1
376,7216,1
376,8365,1
376,8940,1
376,8948,1
376,9027,1
376,9118,1
376,9900,1
377,473,1
377,567,1
377,949,1
377,1682,1
377,1808,1
377,2676,1
377,2954,1
377,3514,1
377,4675,1
377,5955,1
377,7139,1
377,7929,1
377,7965,1
377,9526,1
378,569,1
378,671,1
378,729,1
378,884,1
378,886,1
378,1427,1
378,1505,1
378,2732,1
378,2874,1
378,4607,1
378,4983,1
378,5134,1
378,5585,1
378,7022,1
378,7490,1
378,7765,1
378,8318,1
379,497,1
379,2278,1
379,3024,1
379,3943,1
379,7470,1
379,8620,1
379,9353,1
380,874,1
380,943,1
380,1443,1
380,1603,1
380,1890,1
380,2068,1
380,2416,1
380,2460,1
380,2891,1
380,3114,1
380,3229,1
380,3817,1
380,4170,1
380,4977,1
380,5124,1
380,5951,1
380,5976,1
380,6292,1
380,6500,1
380,6667,1
380,7421,1
380,8040,1
380,8111,1
380,8348,1
380,8773,1
380,9287,1
380,9703,1
380,9843,1
381,575,1
381,764,1
381,924,1
381,1160,1
381,1179,1
381,1534,1
381,2058,1
381,2375,1
381,2521,1
381,2532,1
381,2912,1
381,2928,1
381,3108,1
381,3458,1
381,3534,1
381,4020,1
381,4331,1
381,5248,1
381,5273,1
381,5428,1
381,5781,1
381,6078,1
381,7522,1
381,8170,1
381,9066,1
381,9749,1
381,9987,1
382,540,1
382,1744,1
382,1881,1
382,2328,1
382,2600,1
382,2663,1
382,2855,1
382,2919,1
382,3492,1
382,3976,1
382,4227,1
382,4913,1
382,4915,1
382,5009,1
382,5660,1
382,6810,1
382,6959,1
382,9537,1
382,9678,1
383,542,1
383,627,1
383,2681,1
383,3955,1
383,4279,1
383,4433,1
383,5670,1
383,6801,1
383,7682,1
383,7700,1
383,7773,1
383,9641,1
384,394,1
384,439,1
384,465,1
384,634,1
384,691,1
384,907,1
384,1485,1
384,2069,1
384,2089,1
384,2380,1
384,3430,1
384,3534,1
384,3972,1
384,4199,1
384,4608,1
384,5744,1
384,6289,1
384,6290,1
384,6625,1
384,7287,1
384,7526,1
384,7809,1
384,8203,1
384,9226,1
384,9943,1
384,9944,1
385,387,1
385,601,1
385,602,1
385,766,1
385,937,1
385,1022,1
385,1049,1
385,1142,1
385,1386,1
385,1834,1
385,2092,1
385,2573,1
385,2652,1
385,2742,1
385,3475,1
385,3515,1
385,3580,1
385,3694,1
385,4381,1
385,4823,1
385,4983,1
385,5157,1
385,5199,1
385,5381,1
385,5457,1
385,5712,1
385,6062,1
385,6313,1
385,6415,1
385,6538,1
385,7329,1
385,7622,1
385,7843,1
385,8183,1
385,8198,1
385,8238,1
385,8413,1
385,9462,1
386,469,1
386,2191,1
386,2206,1
386,2351,1
386,2522,1
386,2590,1
386,2613,1
386,3904,1
386,6288,1
386,6309,1
386,8839,1
387,449,1
387,461,1
387,498,1
387,501,1
387,504,1
387,509,1
387,598,1
387,629,1
387,775,1
