node_from,node_to,weight
100,5301,1
100,6574,1
100,6699,1
100,6876,1
100,6922,1
100,7310,1
100,7371,1
100,7387,1
100,7556,1
100,8425,1
100,8709,1
100,8967,1
100,9280,1
100,9443,1
100,9961,1
101,252,1
101,354,1
101,459,1
101,975,1
101,1108,1
101,2345,1
101,3858,1
101,4356,1
101,4681,1
101,5878,1
101,6176,1
101,6907,1
101,7521,1
101,8939,1
101,9013,1
102,1059,1
102,1687,1
102,2765,1
102,3008,1
102,3704,1
102,3752,1
102,6542,1
102,7624,1
102,7802,1
102,8027,1
102,8714,1
102,8990,1
102,9001,1
102,9573,1
103,1146,1
103,2175,1
103,2538,1
103,3012,1
103,3806,1
103,5302,1
103,5732,1
103,7125,1
103,7282,1
103,7395,1
103,7687,1
103,7771,1
103,8480,1
103,8943,1
103,9510,1
103,9570,1
103,9770,1
104,1299,1
104,1384,1
104,1538,1
104,2115,1
104,2272,1
104,2364,1
104,2395,1
104,2696,1
104,2772,1
104,3222,1
104,3781,1
104,4862,1
104,5207,1
104,5714,1
104,5857,1
104,6407,1
104,7374,1
104,8056,1
104,8434,1
105,716,1
105,856,1
105,920,1
105,1628,1
105,1699,1
105,2126,1
105,2750,1
105,2967,1
105,3148,1
105,3158,1
105,3912,1
105,4164,1
105,4817,1
105,4868,1
105,5270,1
105,6498,1
105,7170,1
105,7523,1
105,8464,1
105,8528,1
105,8533,1
106,952,1
106,1846,1
106,1886,1
106,2192,1
106,3217,1
106,3336,1
106,3787,1
106,3991,1
106,4539,1
106,4655,1
106,5018,1
106,5112,1
106,5978,1
106,6556,1
106,6850,1
106,7621,1
106,8144,1
106,9385,1
107,1654,1
107,1889,1
107,2084,1
107,2520,1
107,2697,1
107,3606,1
107,3769,1
107,4621,1
107,5100,1
107,5480,1
107,6080,1
107,6616,1
107,7252,1
107,7638,1
107,7924,1
107,8017,1
107,8696,1
107,8991,1
107,9106,1
107,9404,1
107,9834,1
107,9923,1
108,187,1
108,432,1
108,711,1
108,1077,1
108,1118,1
108,1383,1
108,1597,1
108,1690,1
108,2035,1
108,3252,1
108,4111,1
108,5587,1
108,5754,1
108,5960,1
108,6576,1
108,6965,1
108,7541,1
108,7649,1
108,8039,1
108,8108,1
108,8878,1
108,9149,1
108,9376,1
108,9381,1
108,9540,1
109,289,1
109,514,1
109,535,1
109,623,1
109,868,1
109,920,1
109,1260,1
109,1263,1
109,3313,1
109,3556,1
109,4184,1
109,4269,1
109,5591,1
109,7562,1
109,8220,1
109,8298,1
109,8420,1
109,9332,1
110,116,1
110,759,1
110,1700,1
110,1713,1
110,1887,1
110,2269,1
110,2541,1
110,2688,1
110,2918,1
110,3201,1
110,3675,1
110,3734,1
110,3903,1
110,4923,1
110,5470,1
110,6802,1
110,6874,1
110,6880,1
110,6925,1
110,7148,1
110,7462,1
110,7545,1
110,8117,1
110,8190,1
110,8829,1
110,8845,1
110,9526,1
110,9968,1
111,112,1
111,476,1
111,681,1
111,810,1
111,2080,1
111,2488,1
111,3703,1
111,3964,1
111,5403,1
111,6602,1
111,7036,1
111,7853,1
111,8417,1
111,8813,1
111,8856,1
112,254,1
112,336,1
112,1624,1
112,2043,1
112,2240,1
112,2321,1
112,2520,1
112,3281,1
112,3486,1
112,3518,1
112,3566,1
112,3987,1
112,5175,1
112,5637,1
112,5805,1
112,6999,1
112,8844,1
112,9822,1
113,1150,1
113,1645,1
113,2257,1
113,2413,1
113,2455,1
113,2669,1
113,2962,1
113,2983,1
113,3447,1
113,3676,1
113,5773,1
113,6673,1
113,7572,1
113,7585,1
113,7797,1
113,7951,1
113,8579,1
113,9484,1
113,9888,1
114,3388,1
114,4028,1
114,4123,1
114,4181,1
114,5107,1
114,5133,1
114,5307,1
114,5842,1
114,6069,1
114,7006,1
114,7578,1
114,7618,1
114,7766,1
114,7938,1
114,8574,1
114,8923,1
114,9203,1
114,9233,1
114,9885,1
115,1368,1
115,1644,1
115,2561,1
115,3402,1
115,3637,1
115,3888,1
115,3960,1
115,4253,1
115,4299,1
115,5001,1
115,6644,1
115,7363,1
115,7800,1
115,8005,1
115,9362,1
116,186,1
116,491,1
116,704,1
116,1034,1
116,2196,1
116,2888,1
116,3330,1
116,3375,1
116,4780,1
116,4959,1
116,5280,1
116,5635,1
116,5661,1
116,6005,1
116,6139,1
116,6298,1
116,6328,1
116,6940,1
116,7135,1
116,7713,1
116,8490,1
116,8631,1
116,9581,1
116,9890,1
117,168,1
117,590,1
117,606,1
117,816,1
117,842,1
117,1373,1
117,1409,1
117,1836,1
117,1938,1
117,2616,1
117,4213,1
117,4354,1
117,4548,1
117,4699,1
117,4883,1
117,4904,1
117,5604,1
117,7553,1
117,7627,1
117,7827,1
117,9062,1
117,9462,1
117,9528,1
117,9728,1
117,9812,1
118,262,1
118,454,1
118,496,1
118,571,1
118,827,1
118,1083,1
118,1936,1
118,2162,1
118,2543,1
118,2652,1
118,2677,1
118,3465,1
118,3725,1
118,3749,1
118,4127,1
118,4761,1
118,4859,1
118,6012,1
118,6233,1
118,6392,1
118,6672,1
118,7458,1
118,7671,1
118,8166,1
118,8221,1
118,8410,1
118,8485,1
118,8668,1
118,8955,1
118,9733,1
119,1605,1
119,1650,1
119,1872,1
119,1921,1
119,2021,1
119,2267,1
119,2335,1
119,3432,1
119,4699,1
119,4800,1
119,5815,1
119,6294,1
119,6496,1
119,7016,1
119,7588,1
119,7833,1
119,8346,1
119,8916,1
119,9801,1
119,9931,1
120,2801,1
120,2991,1
120,3087,1
120,3341,1
120,3505,1
120,3792,1
120,4653,1
120,4967,1
120,7074,1
120,7081,1
120,8647,1
120,8829,1
120,9863,1
121,1311,1
121,1802,1
121,2581,1
121,3392,1
121,3524,1
121,4931,1
121,5142,1
121,5639,1
121,5799,1
121,6748,1
121,7427,1
121,7856,1
121,8049,1
121,8781,1
121,8831,1
121,8973,1
121,9233,1
121,9393,1
121,9717,1
121,9750,1
121,9807,1
121,9943,1
122,494,1
122,1348,1
122,1534,1
122,2635,1
122,3603,1
122,4564,1
122,5958,1
122,7219,1
122,7950,1
122,8378,1
122,8969,1
122,9118,1
122,9936,1
123,826,1
123,851,1
123,1090,1
123,1570,1
123,1910,1
123,2188,1
123,3059,1
123,3103,1
123,3112,1
123,3410,1
123,3701,1
123,4125,1
123,4757,1
123,4788,1
123,5487,1
123,5888,1
123,6286,1
123,6638,1
123,6722,1
123,7284,1
123,7506,1
123,8137,1
123,8479,1
123,9070,1
123,9663,1
124,729,1
124,2296,1
124,2892,1
124,2924,1
124,3963,1
124,4021,1
124,4217,1
124,4574,1
124,6124,1
124,6404,1
124,6856,1
124,7395,1
124,9282,1
124,9650,1
125,1404,1
125,1639,1
125,1880,1
125,2208,1
125,2368,1
125,2953,1
125,3520,1
125,4194,1
125,4438,1
125,5009,1
125,5418,1
125,6268,1
125,6413,1
125,6436,1
125,6462,1
125,7385,1
125,8646,1
125,8728,1
125,9340,1
126,370,1
126,679,1
126,766,1
126,1495,1
126,3018,1
126,4254,1
126,5042,1
126,5254,1
126,5320,1
126,5558,1
126,5848,1
126,6378,1
126,7213,1
126,7796,1
126,7944,1
126,8094,1
126,8763,1
126,8870,1
126,8905,1
126,9123,1
126,9558,1
127,192,1
127,755,1
127,1525,1
127,2491,1
127,3482,1
127,4360,1
127,4550,1
127,4691,1
127,5046,1
127,5146,1
127,6213,1
127,6261,1
127,6418,1
127,6965,1
127,7245,1
127,7259,1
127,8490,1
127,9303,1
127,9896,1
128,566,1
128,703,1
128,1585,1
128,1849,1
128,1851,1
128,2347,1
128,2409,1
128,4455,1
128,4571,1
128,4655,1
128,4786,1
128,4834,1
128,5345,1
128,5689,1
128,6422,1
128,6743,1
128,6834,1
128,7508,1
128,7821,1
128,8636,1
128,8713,1
128,8784,1
128,8851,1
128,9213,1
128,9224,1
128,9632,1
128,9639,1
128,9662,1
128,9990,1
129,593,1
129,1046,1
129,1342,1
129,1457,1
129,1661,1
129,1942,1
129,2039,1
129,2346,1
129,2617,1
129,2834,1
129,2896,1
129,3194,1
129,4426,1
129,4590,1
129,4837,1
129,6920,1
129,7261,1
129,8112,1
129,8116,1
130,696,1
130,741,1
130,1948,1
130,3618,1
130,3821,1
130,4546,1
130,4759,1
130,4998,1
130,6509,1
130,6925,1
130,7722,1
130,7952,1
130,8857,1
130,9219,1
130,9567,1
130,9905,1
131,568,1
131,590,1
131,696,1
131,722,1
131,831,1
131,1114,1
131,1118,1
131,1548,1
131,1589,1
131,2501,1
131,2549,1
131,2697,1
131,2814,1
131,3484,1
131,5416,1
131,5954,1
131,6419,1
131,6950,1
131,7520,1
131,8363,1
131,9661,1
131,9925,1
132,461,1
132,559,1
132,560,1
132,677,1
132,752,1
132,966,1
132,1506,1
132,1622,1
132,2461,1
132,3820,1
132,3980,1
132,4619,1
132,4644,1
132,4931,1
132,4972,1
132,5141,1
132,5480,1
132,7330,1
132,8185,1
132,8256,1
132,9475,1
132,9640,1
132,9890,1
133,365,1
133,658,1
133,916,1
133,1811,1
133,1854,1
133,2473,1
133,2483,1
133,3555,1
133,4902,1
133,5106,1
133,5303,1
133,5575,1
133,6182,1
133,6547,1
133,6901,1
133,7054,1
133,7165,1
133,7378,1
133,8337,1
133,8624,1
133,9206,1
133,9233,1
133,9322,1
133,9384,1
133,9823,1
134,238,1
134,523,1
134,741,1
134,1007,1
134,1015,1
134,1077,1
134,1081,1
134,1738,1
134,2455,1
134,3285,1
134,3974,1
134,4036,1
134,4620,1
134,5283,1
134,5571,1
134,6312,1
134,6319,1
134,6597,1
134,7889,1
134,9458,1
134,9762,1
135,221,1
135,643,1
135,697,1
135,824,1
135,1309,1
135,1344,1
135,1455,1
135,1726,1
135,2638,1
135,3265,1
135,4783,1
135,5061,1
135,5658,1
135,5880,1
135,5914,1
135,6748,1
135,8844,1
135,9778,1
136,336,1
136,1115,1
136,1145,1
136,1284,1
136,1315,1
136,1360,1
136,1389,1
136,1520,1
136,1956,1
136,1996,1
136,2665,1
136,3430,1
136,3721,1
136,4131,1
136,4325,1
136,6061,1
136,6605,1
136,7005,1
136,7177,1
136,7624,1
136,8753,1
136,8838,1
136,9736,1
136,9923,1
137,418,1
137,1307,1
137,1568,1
137,2280,1
137,2421,1
137,2433,1
137,2668,1
137,2680,1
137,3652,1
137,5082,1
137,5840,1
137,6008,1
137,6053,1
137,6261,1
137,6759,1
137,7312,1
137,7995,1
137,8622,1
137,8646,1
137,9266,1
137,9538,1
137,9740,1
138,281,1
138,743,1
138,1651,1
138,2565,1
138,2894,1
138,3512,1
138,3847,1
138,3915,1
138,4565,1
138,4747,1
138,5001,1
138,5022,1
138,5111,1
138,5451,1
138,5676,1
138,5772,1
138,6016,1
138,6200,1
138,7001,1
138,7023,1
138,7540,1
138,7563,1
138,7724,1
138,7747,1
138,9442,1
139,375,1
139,1361,1
139,1895,1
139,2084,1
139,2164,1
139,2669,1
139,2762,1
139,3143,1
139,3492,1
139,3563,1
139,3758,1
139,3929,1
139,4172,1
139,4731,1
139,4781,1
139,5362,1
139,5643,1
139,6192,1
139,6639,1
139,6720,1
139,7155,1
139,7230,1
139,8016,1
139,8326,1
139,8679,1
139,8700,1
139,9700,1
139,9767,1
139,9902,1
140,973,1
140,1424,1
140,2116,1
140,2887,1
140,2917,1
140,3396,1
140,3469,1
140,3724,1
140,4658,1
140,5530,1
140,5906,1
140,6657,1
140,7965,1
140,8732,1
140,9463,1
141,456,1
141,544,1
141,834,1
141,1017,1
141,1202,1
141,1577,1
141,2006,1
141,2949,1
141,5203,1
141,5813,1
141,6179,1
141,6292,1
141,6803,1
141,7059,1
141,8490,1
141,9457,1
142,2478,1
142,2685,1
142,2811,1
142,2909,1
142,3232,1
142,3401,1
142,3982,1
142,4149,1
142,4236,1
142,6021,1
142,6264,1
142,6417,1
142,6896,1
142,7098,1
142,7330,1
142,8881,1
142,8896,1
142,8944,1
143,611,1
143,1127,1
143,2605,1
143,4831,1
143,5114,1
143,5826,1
143,6558,1
143,6878,1
143,6977,1
143,7608,1
143,7710,1
143,7877,1
143,8063,1
143,8340,1
143,8602,1
143,8822,1
144,1176,1
144,1365,1
144,1437,1
144,1451,1
144,1687,1
144,1758,1
144,1796,1
144,2446,1
144,2660,1
144,5455,1
144,5505,1
144,6032,1
144,6373,1
144,6778,1
144,6782,1
144,8475,1
144,9530,1
144,9838,1
145,442,1
145,468,1
145,510,1
145,555,1
145,753,1
145,837,1
145,1068,1
145,2004,1
145,2244,1
145,2259,1
145,2352,1
145,3817,1
145,3820,1
145,4031,1
145,4112,1
145,4314,1
145,4433,1
145,4609,1
145,5987,1
145,6070,1
145,6125,1
145,6594,1
145,6608,1
145,6615,1
145,7421,1
145,8206,1
145,8385,1
145,8906,1
145,9107,1
146,995,1
146,1793,1
146,2820,1
146,2836,1
146,2973,1
146,3451,1
146,3473,1
146,3614,1
146,3617,1
146,3944,1
146,4066,1
146,5004,1
146,5105,1
146,5420,1
146,5619,1
146,5727,1
146,5771,1
146,5792,1
146,5824,1
146,6324,1
146,6491,1
146,6543,1
146,6830,1
146,7133,1
146,7432,1
146,7565,1
146,7915,1
146,7935,1
146,8677,1
146,9633,1
146,9786,1
146,9878,1
147,1717,1
147,1885,1
147,2067,1
147,3154,1
147,3157,1
147,3563,1
147,3596,1
147,4394,1
147,4431,1
147,5101,1
147,5497,1
147,5787,1
147,5845,1
147,6770,1
147,7287,1
147,7730,1
147,7823,1
147,8309,1
147,8691,1
147,8706,1
148,199,1
148,924,1
148,1317,1
148,1480,1
148,1588,1
148,1712,1
148,2676,1
148,2894,1
148,3586,1
148,3647,1
148,4192,1
148,4325,1
148,4531,1
148,5085,1
148,5275,1
148,6563,1
148,7032,1
148,8071,1
148,8239,1
148,8670,1
148,8715,1
148,9983,1
149,356,1
149,871,1
149,1543,1
149,1787,1
149,2551,1
149,2581,1
149,2877,1
149,3441,1
149,4174,1
149,4792,1
149,4887,1
149,4908,1
149,6388,1
149,6816,1
149,6827,1
149,7117,1
149,8776,1
149,9186,1
149,9376,1
149,9705,1
150,644,1
150,1837,1
150,2006,1
150,2683,1
150,4790,1
150,5632,1
150,5744,1
150,6448,1
150,7935,1
150,8020,1
150,9101,1
150,9819,1
150,9840,1
151,1059,1
151,1276,1
151,1601,1
151,2335,1
151,3859,1
151,4664,1
151,5162,1
151,5203,1
151,5888,1
151,6028,1
151,6145,1
151,6337,1
151,6577,1
151,8007,1
151,8423,1
151,8439,1
151,8501,1
151,8588,1
151,9379,1
151,9482,1
151,9640,1
151,9717,1
151,9888,1
152,214,1
152,349,1
152,358,1
152,596,1
152,703,1
152,2514,1
152,2663,1
152,4893,1
152,5186,1
152,5534,1
152,5558,1
152,5589,1
152,6358,1
152,6951,1
152,8149,1
152,8857,1
152,9546,1
152,9771,1
152,9933,1
153,638,1
153,1185,1
153,1553,1
153,1714,1
153,2104,1
153,2477,1
153,3267,1
153,3305,1
153,3827,1
153,4799,1
153,5094,1
153,5946,1
153,6006,1
153,6439,1
153,6646,1
153,7361,1
153,8589,1
153,9852,1
153,9928,1
154,451,1
154,1001,1
154,1242,1
154,2514,1
154,3017,1
154,3177,1
154,3741,1
154,3842,1
154,5117,1
154,5204,1
154,5552,1
154,5654,1
154,5662,1
154,5677,1
154,6553,1
154,6659,1
154,6739,1
154,6990,1
154,7149,1
154,7238,1
154,7781,1
154,7831,1
154,9906,1
155,899,1
155,1096,1
155,1461,1
155,1917,1
155,1994,1
155,3711,1
155,3717,1
155,3840,1
155,4233,1
155,5631,1
155,7193,1
155,8291,1
155,8412,1
155,9167,1
155,9434,1
155,9787,1
156,299,1
156,1009,1
156,1361,1
156,2815,1
156,2976,1
156,3431,1
156,3716,1
156,4127,1
156,4475,1
156,4745,1
156,5408,1
156,5485,1
156,6513,1
156,7039,1
156,7641,1
156,8177,1
156,8283,1
156,8690,1
156,8856,1
156,9619,1
156,9817,1
156,9833,1
157,1289,1
157,1417,1
157,2209,1
157,2266,1
157,3195,1
157,3645,1
157,3767,1
157,3898,1
157,4271,1
157,4437,1
157,4950,1
157,5397,1
157,5780,1
157,5916,1
157,6607,1
157,6688,1
157,6714,1
157,6861,1
157,7333,1
157,7338,1
157,8258,1
157,8523,1
157,8543,1
158,542,1
158,684,1
158,1324,1
158,1942,1
158,2907,1
158,3064,1
158,4640,1
158,4876,1
158,5355,1
158,6401,1
158,7379,1
158,7817,1
158,8170,1
158,8179,1
158,8815,1
158,9342,1
158,9476,1
158,9616,1
158,9913,1
158,9996,1
159,204,1
159,432,1
159,622,1
159,725,1
159,1002,1
159,2287,1
159,2315,1
159,2382,1
159,4342,1
159,4747,1
159,4769,1
159,5290,1
159,5923,1
159,6699,1
159,7324,1
159,7779,1
159,7812,1
159,7867,1
159,8020,1
159,9161,1
159,9291,1
159,9439,1
159,9704,1
159,9840,1
160,1975,1
160,2230,1
160,2451,1
160,2481,1
160,2577,1
160,2714,1
160,3617,1
160,3776,1
160,4706,1
160,5580,1
160,5739,1
160,5827,1
160,6031,1
160,6253,1
160,6818,1
160,6964,1
160,7060,1
160,8067,1
160,8400,1
160,8758,1
160,8974,1
160,9445,1
160,9494,1
160,9495,1
160,9613,1
160,9725,1
161,966,1
161,973,1
161,1027,1
161,1185,1
161,1924,1
161,2057,1
161,2105,1
161,2208,1
161,2387,1
161,2761,1
161,3080,1
161,4063,1
161,4277,1
161,6260,1
161,7224,1
161,7907,1
161,8599,1
161,8674,1
161,8764,1
161,9701,1
162,246,1
162,597,1
162,1761,1
162,2849,1
162,2863,1
162,3989,1
162,4331,1
162,5267,1
162,5444,1
162,5531,1
162,5646,1
162,6534,1
162,7822,1
162,8815,1
162,9204,1
162,9436,1
163,380,1
163,500,1
163,565,1
163,1064,1
163,2060,1
163,2266,1
163,2365,1
163,2495,1
163,3002,1
163,3833,1
163,4392,1
163,4538,1
163,5192,1
163,5779,1
163,7567,1
163,8964,1
163,9245,1
163,9488,1
163,9917,1
164,1492,1
164,2016,1
164,2106,1
164,2961,1
164,3077,1
164,3779,1
164,3924,1
164,4163,1
164,4283,1
164,4425,1
164,6104,1
164,6269,1
164,7835,1
164,8280,1
164,8335,1
164,8379,1
164,8451,1
164,9681,1
164,9981,1
165,316,1
165,354,1
165,464,1
165,2437,1
165,2796,1
165,3108,1
165,3273,1
165,3588,1
165,3630,1
165,3780,1
165,3992,1
165,4104,1
165,4653,1
165,4800,1
165,5334,1
165,5712,1
165,7013,1
165,7019,1
165,7818,1
165,8201,1
165,8225,1
165,9152,1
165,9515,1
166,170,1
166,392,1
166,1068,1
166,1577,1
166,1684,1
166,2027,1
166,2634,1
166,2901,1
166,3356,1
166,3494,1
166,4151,1
166,4763,1
166,5044,1
166,5518,1
166,5874,1
166,6327,1
166,7068,1
166,7249,1
166,8664,1
166,8810,1
166,8814,1
166,8847,1
166,9452,1
166,9480,1
166,9874,1
167,772,1
167,1487,1
167,1849,1
167,1995,1
167,2255,1
167,2384,1
167,2428,1
167,2569,1
167,2693,1
167,4562,1
167,5072,1
167,5509,1
167,5970,1
167,6090,1
167,6612,1
167,6673,1
167,6689,1
167,7619,1
167,8729,1
167,8894,1
167,9093,1
167,9139,1
167,9246,1
167,9676,1
168,250,1
168,551,1
168,816,1
168,966,1
168,1618,1
168,1641,1
168,2139,1
168,2739,1
168,3698,1
168,3759,1
168,5990,1
168,6380,1
168,6502,1
168,7127,1
168,7471,1
168,7537,1
168,7870,1
168,8500,1
168,8531,1
168,8873,1
168,8985,1
168,9219,1
168,9968,1
169,664,1
169,1662,1
169,2097,1
169,2207,1
169,2420,1
169,2829,1
169,3099,1
169,3923,1
169,4958,1
169,5007,1
169,6600,1
169,6708,1
169,6855,1
169,7343,1
169,7576,1
169,7875,1
169,8589,1
169,9479,1
170,378,1
170,468,1
170,539,1
170,591,1
170,875,1
170,1223,1
170,1287,1
170,1763,1
170,1950,1
170,3738,1
170,4442,1
170,4827,1
170,5398,1
170,6109,1
170,6988,1
170,7033,1
170,7048,1
170,7117,1
170,7595,1
170,7631,1
170,8280,1
170,8979,1
170,9029,1
170,9057,1
170,9154,1
170,9623,1
170,9788,1
171,844,1
171,1146,1
171,1612,1
171,2497,1
171,3356,1
171,3636,1
171,3664,1
171,4596,1
171,5384,1
171,5927,1
171,6786,1
171,7415,1
171,7956,1
171,8934,1
171,8982,1
171,9137,1
172,846,1
172,1254,1
172,1307,1
172,1516,1
172,1708,1
172,1882,1
172,2525,1
172,3193,1
172,3904,1
172,4098,1
172,4368,1
172,5354,1
172,6611,1
172,7808,1
172,8128,1
172,8252,1
172,8261,1
172,8727,1
172,8970,1
172,9271,1
172,9865,1
173,239,1
173,1300,1
173,1684,1
173,1854,1
173,1944,1
173,2113,1
173,2210,1
173,2440,1
173,3701,1
173,4220,1
173,4251,1
173,4514,1
173,4710,1
173,5017,1
173,6312,1
173,6986,1
173,6995,1
173,6999,1
173,7322,1
173,7615,1
173,8079,1
173,9592,1
173,9920,1
174,764,1
174,778,1
174,1279,1
174,1381,1
174,1434,1
174,2392,1
174,2539,1
174,2852,1
174,2895,1
174,3126,1
174,3328,1
174,3845,1
174,5118,1
174,5843,1
174,5901,1
174,6120,1
174,6861,1
174,7227,1
174,7728,1
174,7792,1
174,8077,1
174,8565,1
174,8622,1
174,8639,1
174,9081,1
174,9206,1
175,1192,1
175,1494,1
175,1731,1
175,2098,1
175,2630,1
175,2976,1
175,3336,1
175,3883,1
175,4894,1
175,6094,1
175,6244,1
175,6412,1
175,6788,1
175,6792,1
175,7398,1
175,9298,1
175,9408,1
176,535,1
176,693,1
176,882,1
176,2714,1
176,3799,1
176,4038,1
176,4261,1
176,4644,1
176,4692,1
176,4830,1
176,5275,1
176,5600,1
176,7183,1
176,7227,1
176,7546,1
176,7865,1
176,7972,1
176,8213,1
176,8875,1
177,1987,1
177,3333,1
177,4302,1
177,4713,1
177,4796,1
177,5148,1
177,5425,1
177,6967,1
177,7433,1
177,7497,1
177,8212,1
178,287,1
178,596,1
178,812,1
178,1986,1
178,2378,1
178,2466,1
178,3101,1
178,3454,1
178,3487,1
178,3627,1
178,3800,1
178,3869,1
178,5947,1
178,6002,1
178,6083,1
178,6276,1
178,6562,1
178,6599,1
178,7091,1
178,7810,1
179,187,1
179,302,1
179,1475,1
179,2484,1
179,2616,1
179,3604,1
179,3675,1
179,3849,1
179,4288,1
179,4839,1
179,4846,1
179,6008,1
179,6886,1
179,7100,1
179,7120,1
179,7227,1
179,7490,1
179,7677,1
179,7784,1
179,9405,1
179,9542,1
179,9631,1
180,645,1
180,1142,1
180,1214,1
180,1280,1
180,1578,1
180,1697,1
180,3008,1
180,3975,1
180,4056,1
180,4356,1
180,6218,1
180,7734,1
180,7868,1
180,8100,1
181,262,1
181,322,1
181,692,1
181,776,1
181,976,1
181,1398,1
181,1701,1
181,2157,1
181,2550,1
181,3503,1
181,4183,1
181,4404,1
181,5253,1
181,6197,1
181,6648,1
181,6755,1
181,6953,1
181,7103,1
181,7226,1
181,7984,1
181,8443,1
181,9124,1
181,9534,1
182,362,1
182,1013,1
182,1471,1
182,1525,1
182,1993,1
182,2204,1
182,2681,1
182,2935,1
182,3220,1
182,3519,1
182,3838,1
182,3962,1
182,4282,1
182,4592,1
182,4997,1
182,5275,1
182,6378,1
182,6459,1
182,7234,1
182,7376,1
182,7483,1
182,7498,1
182,9088,1
182,9575,1
182,9884,1
183,645,1
183,651,1
183,785,1
183,1485,1
183,1585,1
183,1598,1
183,2315,1
183,2738,1
183,3454,1
183,3614,1
183,3907,1
183,5401,1
183,6597,1
183,7205,1
183,7889,1
183,8363,1
183,8822,1
183,9050,1
183,9073,1
183,9228,1
183,9247,1
184,518,1
184,1200,1
184,1522,1
184,1867,1
184,2365,1
184,2697,1
184,2920,1
184,3637,1
184,3758,1
184,3760,1
184,4828,1
184,4964,1
184,6456,1
184,6914,1
184,7045,1
184,8372,1
184,8729,1
184,9214,1
184,9313,1
184,9360,1
185,359,1
185,809,1
185,1042,1
185,1249,1
185,1704,1
185,2032,1
185,2867,1
185,4121,1
185,4247,1
185,4801,1
185,4976,1
185,6611,1
185,7552,1
185,7712,1
185,8297,1
185,8483,1
185,8996,1
185,9367,1
185,9811,1
186,570,1
186,880,1
186,1326,1
186,2718,1
186,3177,1
186,3266,1
186,4808,1
186,5034,1
186,5285,1
186,5683,1
186,5751,1
186,5770,1
186,5926,1
186,6935,1
186,7577,1
186,7624,1
186,9131,1
186,9395,1
186,9579,1
187,570,1
187,882,1
187,1243,1
187,1526,1
187,1554,1
187,1572,1
187,4435,1
187,4569,1
187,4570,1
187,4869,1
187,5984,1
187,6018,1
187,7492,1
187,7532,1
187,8335,1
187,9231,1
187,9259,1
187,9368,1
187,9417,1
187,9787,1
187,9903,1
188,656,1
188,894,1
188,1310,1
188,1379,1
188,1426,1
188,1527,1
188,1574,1
188,1854,1
188,2217,1
188,2822,1
188,4021,1
188,4164,1
188,4214,1
188,4312,1
188,4512,1
188,5203,1
188,5546,1
188,5654,1
188,5939,1
188,7259,1
188,8405,1
188,9918,1
189,248,1
189,649,1
189,1227,1
189,2052,1
189,2412,1
189,2463,1
189,2545,1
189,4340,1
189,4352,1
189,4430,1
189,4519,1
189,4980,1
189,4989,1
189,5161,1
189,5847,1
189,6477,1
189,6533,1
189,7419,1
189,7842,1
189,7912,1
189,8223,1
189,8442,1
189,8631,1
189,9162,1
189,9752,1
190,224,1
190,471,1
190,968,1
190,994,1
190,1218,1
190,3525,1
190,3654,1
190,3850,1
190,5136,1
190,5957,1
190,6345,1
190,6432,1
190,6475,1
190,6518,1
190,6626,1
190,6861,1
190,7749,1
190,8544,1
190,8779,1
190,9057,1
190,9776,1
190,9942,1
191,428,1
191,1650,1
191,1935,1
191,2618,1
191,3311,1
191,3683,1
191,3760,1
191,4758,1
191,5426,1
191,5958,1
191,5961,1
191,6036,1
191,6049,1
191,6088,1
191,6110,1
191,7567,1
191,7622,1
191,7764,1
191,7953,1
191,8348,1
191,8718,1
192,1270,1
192,1628,1
192,2808,1
192,2928,1
192,3233,1
192,3307,1
192,3656,1
192,4388,1
192,4393,1
192,4578,1
192,5752,1
192,6424,1
192,7312,1
192,8251,1
192,8432,1
192,8929,1
192,8968,1
192,9048,1
193,215,1
193,1421,1
193,1770,1
193,2261,1
193,2449,1
193,2491,1
193,3596,1
193,3908,1
193,4256,1
193,4809,1
193,4835,1
193,4973,1
193,6744,1
193,6979,1
193,7033,1
193,7943,1
193,8752,1
193,9016,1
193,9486,1
194,900,1
194,1552,1
194,1669,1
194,1932,1
194,2742,1
194,2998,1
194,3514,1
194,3604,1
194,4691,1
194,5265,1
194,6078,1
